Jul 19 09:18:37.011 INFO Logging to file                         path: "tmp/cl/layer2/beacon/logs/beacon.log"
Jul 19 09:18:37.115 INFO Execution engine online                 service: exec
Jul 19 09:18:37.175 INFO Could not UPnP map Discovery port       error: Gateway's external address is a private address: 172.16.1.22
Jul 19 09:18:37.176 INFO UPnP is available but gateway is not exposed to public network, service: libp2p
Jul 19 09:18:55.001 WARN Low peer count                          peer_count: 0, service: slot_notifier
Jul 19 09:18:55.001 INFO Searching for peers                     current_slot: 50940, head_slot: 0, finalized_epoch: 0, finalized_root: 0x5aa5…5f40, peers: 0, service: slot_notifier
Jul 19 09:18:55.001 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Jul 19 09:18:55.007 WARN Not ready Bellatrix                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Jul 19 09:19:07.001 WARN Low peer count                          peer_count: 0, service: slot_notifier
Jul 19 09:19:07.001 INFO Searching for peers                     current_slot: 50941, head_slot: 0, finalized_epoch: 0, finalized_root: 0x5aa5…5f40, peers: 0, service: slot_notifier
Jul 19 09:19:07.002 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Jul 19 09:19:07.002 WARN Not ready Bellatrix                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Jul 19 09:19:19.000 WARN Low peer count                          peer_count: 0, service: slot_notifier
Jul 19 09:19:19.001 INFO Searching for peers                     current_slot: 50942, head_slot: 0, finalized_epoch: 0, finalized_root: 0x5aa5…5f40, peers: 0, service: slot_notifier
Jul 19 09:19:19.001 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Jul 19 09:19:19.002 WARN Not ready Bellatrix                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Jul 19 09:19:31.000 WARN Low peer count                          peer_count: 0, service: slot_notifier
Jul 19 09:19:31.000 INFO Searching for peers                     current_slot: 50943, head_slot: 0, finalized_epoch: 0, finalized_root: 0x5aa5…5f40, peers: 0, service: slot_notifier
Jul 19 09:19:31.001 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Jul 19 09:19:31.001 WARN Not ready Bellatrix                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Jul 19 09:19:37.113 WARN Execution endpoint is not synced        last_seen_block_unix_timestamp: 1720769389, endpoint: http://localhost:38551/, auth=true, service: deposit_contract_rpc
Jul 19 09:19:37.113 ERRO Error updating deposit contract cache   error: Failed to get remote head and new block ranges: EndpointError(FarBehind), retry_millis: 60000, service: deposit_contract_rpc
Jul 19 09:19:43.001 WARN Low peer count                          peer_count: 0, service: slot_notifier
Jul 19 09:19:43.002 INFO Searching for peers                     current_slot: 50944, head_slot: 0, finalized_epoch: 0, finalized_root: 0x5aa5…5f40, peers: 0, service: slot_notifier
Jul 19 09:19:43.002 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Jul 19 09:19:43.002 WARN Not ready Bellatrix                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Jul 19 09:19:55.001 WARN Low peer count                          peer_count: 0, service: slot_notifier
Jul 19 09:19:55.001 INFO Searching for peers                     current_slot: 50945, head_slot: 0, finalized_epoch: 0, finalized_root: 0x5aa5…5f40, peers: 0, service: slot_notifier
Jul 19 09:19:55.001 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Jul 19 09:19:55.002 WARN Not ready Bellatrix                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Jul 19 09:20:07.001 WARN Low peer count                          peer_count: 0, service: slot_notifier
Jul 19 09:20:07.001 INFO Searching for peers                     current_slot: 50946, head_slot: 0, finalized_epoch: 0, finalized_root: 0x5aa5…5f40, peers: 0, service: slot_notifier
Jul 19 09:20:07.001 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Jul 19 09:20:07.003 WARN Not ready Bellatrix                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Jul 19 09:20:19.001 WARN Low peer count                          peer_count: 0, service: slot_notifier
Jul 19 09:20:19.002 INFO Searching for peers                     current_slot: 50947, head_slot: 0, finalized_epoch: 0, finalized_root: 0x5aa5…5f40, peers: 0, service: slot_notifier
Jul 19 09:20:19.002 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Jul 19 09:20:19.004 WARN Not ready Bellatrix                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Jul 19 09:20:31.001 WARN Low peer count                          peer_count: 0, service: slot_notifier
Jul 19 09:20:31.001 INFO Searching for peers                     current_slot: 50948, head_slot: 0, finalized_epoch: 0, finalized_root: 0x5aa5…5f40, peers: 0, service: slot_notifier
Jul 19 09:20:31.001 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Jul 19 09:20:31.001 WARN Not ready Bellatrix                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Jul 19 09:20:37.116 WARN Execution endpoint is not synced        last_seen_block_unix_timestamp: 1720769389, endpoint: http://localhost:38551/, auth=true, service: deposit_contract_rpc
Jul 19 09:20:37.116 ERRO Error updating deposit contract cache   error: Failed to get remote head and new block ranges: EndpointError(FarBehind), retry_millis: 60000, service: deposit_contract_rpc
Jul 19 09:20:43.001 WARN Low peer count                          peer_count: 0, service: slot_notifier
Jul 19 09:20:43.001 INFO Searching for peers                     current_slot: 50949, head_slot: 0, finalized_epoch: 0, finalized_root: 0x5aa5…5f40, peers: 0, service: slot_notifier
Jul 19 09:20:43.001 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Jul 19 09:20:43.001 WARN Not ready Bellatrix                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Jul 19 09:20:55.001 WARN Low peer count                          peer_count: 0, service: slot_notifier
Jul 19 09:20:55.001 INFO Searching for peers                     current_slot: 50950, head_slot: 0, finalized_epoch: 0, finalized_root: 0x5aa5…5f40, peers: 0, service: slot_notifier
Jul 19 09:20:55.001 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Jul 19 09:20:55.002 WARN Not ready Bellatrix                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Jul 19 09:21:07.001 WARN Low peer count                          peer_count: 0, service: slot_notifier
Jul 19 09:21:07.002 INFO Searching for peers                     current_slot: 50951, head_slot: 0, finalized_epoch: 0, finalized_root: 0x5aa5…5f40, peers: 0, service: slot_notifier
Jul 19 09:21:07.002 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Jul 19 09:21:07.004 WARN Not ready Bellatrix                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Jul 19 09:21:19.001 WARN Low peer count                          peer_count: 0, service: slot_notifier
Jul 19 09:21:19.001 INFO Searching for peers                     current_slot: 50952, head_slot: 0, finalized_epoch: 0, finalized_root: 0x5aa5…5f40, peers: 0, service: slot_notifier
Jul 19 09:21:19.001 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Jul 19 09:21:19.003 WARN Not ready Bellatrix                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Jul 19 09:21:31.001 WARN Low peer count                          peer_count: 0, service: slot_notifier
Jul 19 09:21:31.001 INFO Searching for peers                     current_slot: 50953, head_slot: 0, finalized_epoch: 0, finalized_root: 0x5aa5…5f40, peers: 0, service: slot_notifier
Jul 19 09:21:31.001 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Jul 19 09:21:31.002 WARN Not ready Bellatrix                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Jul 19 09:21:37.113 WARN Execution endpoint is not synced        last_seen_block_unix_timestamp: 1720769389, endpoint: http://localhost:38551/, auth=true, service: deposit_contract_rpc
Jul 19 09:21:37.113 ERRO Error updating deposit contract cache   error: Failed to get remote head and new block ranges: EndpointError(FarBehind), retry_millis: 60000, service: deposit_contract_rpc
Jul 19 09:21:43.001 WARN Low peer count                          peer_count: 0, service: slot_notifier
Jul 19 09:21:43.001 INFO Searching for peers                     current_slot: 50954, head_slot: 0, finalized_epoch: 0, finalized_root: 0x5aa5…5f40, peers: 0, service: slot_notifier
Jul 19 09:21:43.001 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Jul 19 09:21:43.001 WARN Not ready Bellatrix                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Jul 19 09:21:55.001 WARN Low peer count                          peer_count: 0, service: slot_notifier
Jul 19 09:21:55.001 INFO Searching for peers                     current_slot: 50955, head_slot: 0, finalized_epoch: 0, finalized_root: 0x5aa5…5f40, peers: 0, service: slot_notifier
Jul 19 09:21:55.001 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Jul 19 09:21:55.002 WARN Not ready Bellatrix                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Jul 19 09:22:07.001 WARN Low peer count                          peer_count: 0, service: slot_notifier
Jul 19 09:22:07.001 INFO Searching for peers                     current_slot: 50956, head_slot: 0, finalized_epoch: 0, finalized_root: 0x5aa5…5f40, peers: 0, service: slot_notifier
Jul 19 09:22:07.001 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Jul 19 09:22:07.002 WARN Not ready Bellatrix                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Jul 19 09:22:19.001 WARN Low peer count                          peer_count: 0, service: slot_notifier
Jul 19 09:22:19.001 INFO Searching for peers                     current_slot: 50957, head_slot: 0, finalized_epoch: 0, finalized_root: 0x5aa5…5f40, peers: 0, service: slot_notifier
Jul 19 09:22:19.001 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Jul 19 09:22:19.002 WARN Not ready Bellatrix                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Jul 19 09:22:31.001 WARN Low peer count                          peer_count: 0, service: slot_notifier
Jul 19 09:22:31.002 INFO Searching for peers                     current_slot: 50958, head_slot: 0, finalized_epoch: 0, finalized_root: 0x5aa5…5f40, peers: 0, service: slot_notifier
Jul 19 09:22:31.002 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Jul 19 09:22:31.004 WARN Not ready Bellatrix                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Jul 19 09:22:37.116 WARN Execution endpoint is not synced        last_seen_block_unix_timestamp: 1720769389, endpoint: http://localhost:38551/, auth=true, service: deposit_contract_rpc
Jul 19 09:22:37.116 ERRO Error updating deposit contract cache   error: Failed to get remote head and new block ranges: EndpointError(FarBehind), retry_millis: 60000, service: deposit_contract_rpc
Jul 19 09:22:43.001 WARN Low peer count                          peer_count: 0, service: slot_notifier
Jul 19 09:22:43.001 INFO Searching for peers                     current_slot: 50959, head_slot: 0, finalized_epoch: 0, finalized_root: 0x5aa5…5f40, peers: 0, service: slot_notifier
Jul 19 09:22:43.002 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Jul 19 09:22:43.004 WARN Not ready Bellatrix                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Jul 19 09:22:55.000 WARN Low peer count                          peer_count: 0, service: slot_notifier
Jul 19 09:22:55.001 INFO Searching for peers                     current_slot: 50960, head_slot: 0, finalized_epoch: 0, finalized_root: 0x5aa5…5f40, peers: 0, service: slot_notifier
Jul 19 09:22:55.001 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Jul 19 09:22:55.003 WARN Not ready Bellatrix                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Jul 19 09:23:07.001 WARN Low peer count                          peer_count: 0, service: slot_notifier
Jul 19 09:23:07.001 INFO Searching for peers                     current_slot: 50961, head_slot: 0, finalized_epoch: 0, finalized_root: 0x5aa5…5f40, peers: 0, service: slot_notifier
Jul 19 09:23:07.001 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Jul 19 09:23:07.002 WARN Not ready Bellatrix                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Jul 19 09:23:19.001 WARN Low peer count                          peer_count: 0, service: slot_notifier
Jul 19 09:23:19.001 INFO Searching for peers                     current_slot: 50962, head_slot: 0, finalized_epoch: 0, finalized_root: 0x5aa5…5f40, peers: 0, service: slot_notifier
Jul 19 09:23:19.001 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Jul 19 09:23:19.002 WARN Not ready Bellatrix                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Jul 19 09:23:31.001 WARN Low peer count                          peer_count: 0, service: slot_notifier
Jul 19 09:23:31.001 INFO Searching for peers                     current_slot: 50963, head_slot: 0, finalized_epoch: 0, finalized_root: 0x5aa5…5f40, peers: 0, service: slot_notifier
Jul 19 09:23:31.001 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Jul 19 09:23:31.002 WARN Not ready Bellatrix                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Jul 19 09:23:37.117 WARN Execution endpoint is not synced        last_seen_block_unix_timestamp: 1720769389, endpoint: http://localhost:38551/, auth=true, service: deposit_contract_rpc
Jul 19 09:23:37.117 ERRO Error updating deposit contract cache   error: Failed to get remote head and new block ranges: EndpointError(FarBehind), retry_millis: 60000, service: deposit_contract_rpc
Jul 19 09:23:43.001 WARN Low peer count                          peer_count: 0, service: slot_notifier
Jul 19 09:23:43.001 INFO Searching for peers                     current_slot: 50964, head_slot: 0, finalized_epoch: 0, finalized_root: 0x5aa5…5f40, peers: 0, service: slot_notifier
Jul 19 09:23:43.001 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Jul 19 09:23:43.001 WARN Not ready Bellatrix                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Jul 19 09:23:55.001 WARN Low peer count                          peer_count: 0, service: slot_notifier
Jul 19 09:23:55.001 INFO Searching for peers                     current_slot: 50965, head_slot: 0, finalized_epoch: 0, finalized_root: 0x5aa5…5f40, peers: 0, service: slot_notifier
Jul 19 09:23:55.001 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Jul 19 09:23:55.002 WARN Not ready Bellatrix                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Jul 19 09:24:07.000 WARN Low peer count                          peer_count: 0, service: slot_notifier
Jul 19 09:24:07.001 INFO Searching for peers                     current_slot: 50966, head_slot: 0, finalized_epoch: 0, finalized_root: 0x5aa5…5f40, peers: 0, service: slot_notifier
Jul 19 09:24:07.001 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Jul 19 09:24:07.002 WARN Not ready Bellatrix                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Jul 19 09:24:19.001 WARN Low peer count                          peer_count: 0, service: slot_notifier
Jul 19 09:24:19.001 INFO Searching for peers                     current_slot: 50967, head_slot: 0, finalized_epoch: 0, finalized_root: 0x5aa5…5f40, peers: 0, service: slot_notifier
Jul 19 09:24:19.001 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Jul 19 09:24:19.001 WARN Not ready Bellatrix                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Jul 19 09:24:25.001 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:24:25.595 WARN Timed out waiting for fork choice before proposal, message: this block may be orphaned, service: beacon
Jul 19 09:24:29.007 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:24:29.375 WARN Could not publish message               kind: beacon_attestation_24, error: InsufficientPeers, service: libp2p
Jul 19 09:24:29.376 WARN Could not publish message               kind: beacon_attestation_24, error: InsufficientPeers, service: libp2p
Jul 19 09:24:29.986 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:24:31.001 WARN Low peer count                          peer_count: 0, service: slot_notifier
Jul 19 09:24:31.001 INFO Searching for peers                     current_slot: 50968, head_slot: 0, finalized_epoch: 0, finalized_root: 0x5aa5…5f40, peers: 0, service: slot_notifier
Jul 19 09:24:31.001 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Jul 19 09:24:31.003 WARN Not ready Bellatrix                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Jul 19 09:24:31.124 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:24:31.124 WARN Could not publish message               kind: sync_committee_0, error: InsufficientPeers, service: libp2p
Jul 19 09:24:32.079 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:24:32.079 WARN Could not publish message               kind: sync_committee_3, error: InsufficientPeers, service: libp2p
Jul 19 09:24:33.159 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:24:33.159 WARN Could not publish message               kind: sync_committee_1, error: InsufficientPeers, service: libp2p
Jul 19 09:24:34.101 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:24:34.101 WARN Could not publish message               kind: sync_committee_2, error: InsufficientPeers, service: libp2p
Jul 19 09:24:35.128 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:24:36.219 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:24:36.219 WARN Could not publish message               kind: sync_committee_3, error: InsufficientPeers, service: libp2p
Jul 19 09:24:37.113 WARN Execution endpoint is not synced        last_seen_block_unix_timestamp: 1720769389, endpoint: http://localhost:38551/, auth=true, service: deposit_contract_rpc
Jul 19 09:24:37.113 ERRO Error updating deposit contract cache   error: Failed to get remote head and new block ranges: EndpointError(FarBehind), retry_millis: 60000, service: deposit_contract_rpc
Jul 19 09:24:37.252 WARN Timed out waiting for fork choice before proposal, message: this block may be orphaned, service: beacon
Jul 19 09:24:37.261 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:24:37.262 WARN Could not publish message               kind: sync_committee_0, error: InsufficientPeers, service: libp2p
Jul 19 09:24:38.213 ERRO Failure verifying sync committee signature for gossip, validator_index: 26, slot: 50968, request_index: 1, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:38.213 WARN Could not publish message               kind: sync_committee_2, error: InsufficientPeers, service: libp2p
Jul 19 09:24:38.213 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:24:39.159 ERRO Failure verifying sync committee signature for gossip, validator_index: 18, slot: 50968, request_index: 2, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:39.159 ERRO Failure verifying sync committee signature for gossip, validator_index: 18, slot: 50968, request_index: 2, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:39.159 ERRO Failure verifying sync committee signature for gossip, validator_index: 18, slot: 50968, request_index: 2, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:39.159 ERRO Failure verifying sync committee signature for gossip, validator_index: 18, slot: 50968, request_index: 2, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:39.159 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:24:40.079 ERRO Failure verifying sync committee signature for gossip, validator_index: 11, slot: 50968, request_index: 3, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:40.079 ERRO Failure verifying sync committee signature for gossip, validator_index: 11, slot: 50968, request_index: 3, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:40.079 ERRO Failure verifying sync committee signature for gossip, validator_index: 11, slot: 50968, request_index: 3, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:40.079 ERRO Failure verifying sync committee signature for gossip, validator_index: 11, slot: 50968, request_index: 3, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:40.079 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:24:40.987 ERRO Failure verifying sync committee signature for gossip, validator_index: 1, slot: 50968, request_index: 4, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:40.987 ERRO Failure verifying sync committee signature for gossip, validator_index: 1, slot: 50968, request_index: 4, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:40.987 ERRO Failure verifying sync committee signature for gossip, validator_index: 1, slot: 50968, request_index: 4, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:40.987 ERRO Failure verifying sync committee signature for gossip, validator_index: 1, slot: 50968, request_index: 4, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:40.987 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:24:41.007 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:24:41.030 WARN Could not publish message               kind: beacon_attestation_25, error: InsufficientPeers, service: libp2p
Jul 19 09:24:41.031 WARN Could not publish message               kind: beacon_attestation_25, error: InsufficientPeers, service: libp2p
Jul 19 09:24:41.905 ERRO Failure verifying sync committee signature for gossip, validator_index: 20, slot: 50968, request_index: 5, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:41.905 ERRO Failure verifying sync committee signature for gossip, validator_index: 20, slot: 50968, request_index: 5, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:41.905 ERRO Failure verifying sync committee signature for gossip, validator_index: 20, slot: 50968, request_index: 5, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:41.905 ERRO Failure verifying sync committee signature for gossip, validator_index: 20, slot: 50968, request_index: 5, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:41.905 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:24:41.938 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:24:42.094 ERRO No valid eth1_data votes, `votes_to_consider` empty, outcome: casting `state.eth1_data` as eth1 vote, genesis_time: 1720769449, earliest_block_timestamp: None, lowest_block_number: None, service: deposit_contract_rpc
Jul 19 09:24:42.095 WARN Producing block with no sync contributions, slot: 50968, service: beacon
Jul 19 09:24:42.857 ERRO Failure verifying sync committee signature for gossip, validator_index: 21, slot: 50968, request_index: 6, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:42.858 ERRO Failure verifying sync committee signature for gossip, validator_index: 21, slot: 50968, request_index: 6, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:42.858 ERRO Failure verifying sync committee signature for gossip, validator_index: 21, slot: 50968, request_index: 6, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:42.858 ERRO Failure verifying sync committee signature for gossip, validator_index: 21, slot: 50968, request_index: 6, error: PastSlot { message_slot: Slot(50968), earliest_permissible_slot: Slot(50969) }
Jul 19 09:24:42.858 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:24:42.891 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:24:42.891 WARN Could not publish message               kind: sync_committee_3, error: InsufficientPeers, service: libp2p
Jul 19 09:24:43.001 WARN Low peer count                          peer_count: 0, service: slot_notifier
Jul 19 09:24:43.001 INFO Searching for peers                     current_slot: 50969, head_slot: 0, finalized_epoch: 0, finalized_root: 0x5aa5…5f40, peers: 0, service: slot_notifier
